0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,y
-0.9552864999999999,-2.1374235,-4.495114,-6.8731546,-3.1381997999999998,-0.110731825,2.4271219,2.5240872000000003,4.5926776,4.1742907,1.5095441,-0.49619830000000004,-2.3008277,-3.8750155,-8.458116,-5.605425,5.812523400000001,-1.5388732,-3.4159272000000005,2.3002293,4.335301,3.5978866000000003,0.7368156,-2.3145945,-4.320337,-3.6230257000000003,-3.74094,-0.8230068000000001,-0.35434186,1.0145429,3.6379894999999998,4.929062999999999,4.500500700000001,-1.4826093999999999,-0.729633,1.5448587,-0.91338795,-5.398925,-6.268618599999999,-1.5352819,2.4462755,2.510919,3.9618053,4.144362999999999,2.100912,0.31244332,-0.7673416999999999,-3.1974563999999996,-5.829880999999999,-11.167753999999999,1
-3.6230257000000003,-3.74094,-0.8230068000000001,-0.35434186,1.0145429,3.6379894999999998,4.929062999999999,4.500500700000001,-1.4826093999999999,-0.729633,1.5448587,-0.91338795,-5.398925,-6.268618599999999,-1.5352819,2.4462755,2.510919,3.9618053,4.144362999999999,2.100912,0.31244332,-0.7673416999999999,-3.1974563999999996,-5.829880999999999,-11.167753999999999,2.2068555,4.0575733,-3.5344403,-1.6053122,2.4025814999999997,4.110844,1.8680758000000002,-1.0989386,-2.9017725,-4.240131400000001,-3.9659949999999995,-0.75237787,0.013766658999999999,-0.017956512,0.6835446,2.3708582000000002,6.6774287,11.196485000000001,-2.3995886000000004,-8.5778265,0.007182605,1.8142063999999998,-2.6282349,-5.167286,-0.87089086,1
2.2068555,4.0575733,-3.5344403,-1.6053122,2.4025814999999997,4.110844,1.8680758000000002,-1.0989386,-2.9017725,-4.240131400000001,-3.9659949999999995,-0.75237787,0.013766658999999999,-0.017956512,0.6835446,2.3708582000000002,6.6774287,11.196485000000001,-2.3995886000000004,-8.5778265,0.007182605,1.8142063999999998,-2.6282349,-5.167286,-0.87089086,1.3736732,3.079542,5.1259856,3.0011318,0.7882909,-1.4838065,-2.801216,-8.336012,-10.918159,2.0548236,3.9115269999999995,-4.0330330000000005,-2.0853498,3.2932242999999994,2.8042088,1.9901801,-0.35075054,-1.905186,-2.1033063,-2.9418752,-2.3391352000000003,-1.9470845,-2.8766334,0.14903906,3.3081882000000005,1
1.3736732,3.079542,5.1259856,3.0011318,0.7882909,-1.4838065,-2.801216,-8.336012,-10.918159,2.0548236,3.9115269999999995,-4.0330330000000005,-2.0853498,3.2932242999999994,2.8042088,1.9901801,-0.35075054,-1.905186,-2.1033063,-2.9418752,-2.3391352000000003,-1.9470845,-2.8766334,0.14903906,3.3081882000000005,8.628703,9.8677025,-2.7581203,-3.5302502999999996,-1.5286977,0.95588505,-1.7046716,-3.366846,-1.3575124,0.94690675,1.0911574,1.7764976000000003,3.2573112999999996,1.9123686999999998,1.06123,-0.5883751,-1.4838065,-6.2763995999999995,-12.213422,0.55246204,5.4222684,-1.8118121999999999,-1.1240777,1.0642227,2.4702177000000005,1
8.628703,9.8677025,-2.7581203,-3.5302502999999996,-1.5286977,0.95588505,-1.7046716,-3.366846,-1.3575124,0.94690675,1.0911574,1.7764976000000003,3.2573112999999996,1.9123686999999998,1.06123,-0.5883751,-1.4838065,-6.2763995999999995,-12.213422,0.55246204,5.4222684,-1.8118121999999999,-1.1240777,1.0642227,2.4702177000000005,2.0518308000000003,-0.28191724,-2.3582888,-2.7461493,-3.3010056000000003,-2.4049757,-0.35075054,-1.7286136000000003,-1.5873556999999998,0.99538934,7.301717,10.839748,0.9223662,-4.422689,-2.4061728,1.2330139,-2.3104044999999998,-6.1477113,-4.7722425,1.3706805,2.0272903,1.7399861,4.06715,3.3045970000000002,1.8363526999999997,1
2.0518308000000003,-0.28191724,-2.3582888,-2.7461493,-3.3010056000000003,-2.4049757,-0.35075054,-1.7286136000000003,-1.5873556999999998,0.99538934,7.301717,10.839748,0.9223662,-4.422689,-2.4061728,1.2330139,-2.3104044999999998,-6.1477113,-4.7722425,1.3706805,2.0272903,1.7399861,4.06715,3.3045970000000002,1.8363526999999997,-0.17178397,-0.8834603999999999,-9.233837,-7.4112515,-1.0989386,-1.6813281999999998,-1.9614497,2.6042929,5.4713492,4.280833,1.0175357,-2.232593,-4.4693760000000005,-4.2700586,-3.5972881,-1.5873556999999998,-0.66020113,0.44113165,1.8447324,1.6388310000000001,3.8151605,-0.5410896,3.2465374,1.0989386,-1.7986441000000002,1
-0.17178397,-0.8834603999999999,-9.233837,-7.4112515,-1.0989386,-1.6813281999999998,-1.9614497,2.6042929,5.4713492,4.280833,1.0175357,-2.232593,-4.4693760000000005,-4.2700586,-3.5972881,-1.5873556999999998,-0.66020113,0.44113165,1.8447324,1.6388310000000001,3.8151605,-0.5410896,3.2465374,1.0989386,-1.7986441000000002,-4.3167458,-4.7387238,-1.9698293999999998,2.1918917,1.7669207999999998,1.8974048,3.5452142,2.8927941,1.4185646,-0.9091981,-3.2363622000000003,-9.200917,-4.1946416,4.252701,-2.6372132,-2.8754362999999996,0.42975920000000006,1.4036007,1.8740613000000002,0.47465047,-1.8291701,-3.4225112999999996,-2.7485435000000003,-2.0033484,-1.0528502,1
-4.3167458,-4.7387238,-1.9698293999999998,2.1918917,1.7669207999999998,1.8974048,3.5452142,2.8927941,1.4185646,-0.9091981,-3.2363622000000003,-9.200917,-4.1946416,4.252701,-2.6372132,-2.8754362999999996,0.42975920000000006,1.4036007,1.8740613000000002,0.47465047,-1.8291701,-3.4225112999999996,-2.7485435000000003,-2.0033484,-1.0528502,-0.6853402,-0.21428105,1.3628993,5.756858,6.887519999999999,-0.29328972,-3.9965212,-0.42916065,1.5897499,-0.25378537,-3.5691562000000006,-3.7092169999999998,0.3705027,2.0207062,1.8327613999999999,3.7582982000000005,2.7587189999999997,0.8888474000000001,-0.81761986,-2.2116439999999997,-4.569334,-10.190321,-2.2888567,5.0523643,-2.5546130000000002,1
-0.6853402,-0.21428105,1.3628993,5.756858,6.887519999999999,-0.29328972,-3.9965212,-0.42916065,1.5897499,-0.25378537,-3.5691562000000006,-3.7092169999999998,0.3705027,2.0207062,1.8327613999999999,3.7582982000000005,2.7587189999999997,0.8888474000000001,-0.81761986,-2.2116439999999997,-4.569334,-10.190321,-2.2888567,5.0523643,-2.5546130000000002,-1.2443863000000002,2.4588451,4.18686,3.122039,-0.80445176,-2.8568811000000003,-4.3221326,-4.100669,-4.696226599999999,-5.989694,-3.8762126000000006,-2.1230583,-1.0151415000000001,-0.8762778,0.3184288,2.949058,9.782109,8.938153,3.7349546,-2.5725696,-7.1909847000000005,-7.7189064,-5.140351,-1.2324153,2.4941597,1
-1.2443863000000002,2.4588451,4.18686,3.122039,-0.80445176,-2.8568811000000003,-4.3221326,-4.100669,-4.696226599999999,-5.989694,-3.8762126000000006,-2.1230583,-1.0151415000000001,-0.8762778,0.3184288,2.949058,9.782109,8.938153,3.7349546,-2.5725696,-7.1909847000000005,-7.7189064,-5.140351,-1.2324153,2.4941597,3.7253778,5.543175700000001,6.974908,2.7952304,-1.4927847,-3.0131028,-2.308609,-3.8397010000000003,-3.1094694,-4.44723,-4.8841715,3.0442273999999996,-2.0338743000000004,0.16101007,4.1844660000000005,5.5844755,3.12982,-0.3441665,-3.9857473,-6.4206505,-4.7961845,-0.36990416,1.6286557,0.51834464,-0.7128736,1
3.7253778,5.543175700000001,6.974908,2.7952304,-1.4927847,-3.0131028,-2.308609,-3.8397010000000003,-3.1094694,-4.44723,-4.8841715,3.0442273999999996,-2.0338743000000004,0.16101007,4.1844660000000005,5.5844755,3.12982,-0.3441665,-3.9857473,-6.4206505,-4.7961845,-0.36990416,1.6286557,0.51834464,-0.7128736,1.1707646999999999,6.192004,10.872667999999999,3.323152,-4.26946,-4.8542438,-4.0934862999999995,-3.4476504,-4.406528,-1.6106992,2.315193,3.4057519999999997,6.4350157,4.684255599999999,0.65421563,-1.3736732,-1.074398,-4.5938745,-9.643844999999999,-8.477269999999999,1.2761095,3.1789012000000003,-1.9327193,-0.3716998,2.3594859,1
1.1707646999999999,6.192004,10.872667999999999,3.323152,-4.26946,-4.8542438,-4.0934862999999995,-3.4476504,-4.406528,-1.6106992,2.315193,3.4057519999999997,6.4350157,4.684255599999999,0.65421563,-1.3736732,-1.074398,-4.5938745,-9.643844999999999,-8.477269999999999,1.2761095,3.1789012000000003,-1.9327193,-0.3716998,2.3594859,2.7006595,0.60932434,-1.7681179,-3.9258924,-4.899135,-2.979584,-0.25617957,0.51235914,-0.05566519,1.1665748,3.435081,7.363367599999999,6.7863646,0.4441244000000001,-3.6828809000000002,-3.9671922,-4.4981065000000005,-5.3282957,-3.7122097000000003,1.0121487,3.4638114,3.7720647000000005,4.8536453,2.2439656,-0.5734113000000001,1
2.7006595,0.60932434,-1.7681179,-3.9258924,-4.899135,-2.979584,-0.25617957,0.51235914,-0.05566519,1.1665748,3.435081,7.363367599999999,6.7863646,0.4441244000000001,-3.6828809000000002,-3.9671922,-4.4981065000000005,-5.3282957,-3.7122097000000003,1.0121487,3.4638114,3.7720647000000005,4.8536453,2.2439656,-0.5734113000000001,-1.3329718000000002,-2.1523874,-3.7193922999999995,-8.166023,-9.749788,2.2864625,2.5845408,-0.35494040000000004,2.058415,2.7928362,1.1145009,-1.5472529,-3.6774937999999993,-3.8935703999999998,-1.7369933000000002,0.74399817,0.077811554,-1.8501193999999999,-1.6567876,1.435324,4.0318356,10.073604,3.642778,-0.96187055,-1.1180921999999998,1
-1.3329718000000002,-2.1523874,-3.7193922999999995,-8.166023,-9.749788,2.2864625,2.5845408,-0.35494040000000004,2.058415,2.7928362,1.1145009,-1.5472529,-3.6774937999999993,-3.8935703999999998,-1.7369933000000002,0.74399817,0.077811554,-1.8501193999999999,-1.6567876,1.435324,4.0318356,10.073604,3.642778,-0.96187055,-1.1180921999999998,-1.6669630000000002,-4.4244847,-5.2205567,-2.1535845,1.8417397,2.5468319999999998,5.6497173,4.1371803,1.9333179,0.076015905,0.08200141,-2.0937295,-4.2934019999999995,-13.220182999999999,-8.368333999999999,5.2474914,1.5939398,1.2892777,2.814384,2.3319526,0.109534726,-1.8788497,-4.1814733,-5.707178,-3.7960067000000004,1
-1.6669630000000002,-4.4244847,-5.2205567,-2.1535845,1.8417397,2.5468319999999998,5.6497173,4.1371803,1.9333179,0.076015905,0.08200141,-2.0937295,-4.2934019999999995,-13.220182999999999,-8.368333999999999,5.2474914,1.5939398,1.2892777,2.814384,2.3319526,0.109534726,-1.8788497,-4.1814733,-5.707178,-3.7960067000000004,-0.8834603999999999,1.0785878999999998,0.02932897,1.5616181,9.592967999999999,12.881404,3.2184057,-5.828684,-6.505046,-2.1577742000000004,-2.4779987,-3.9067385000000003,-1.2904748,2.1589713,2.5731683,4.1641154,4.211401,0.7422025,-1.4269443000000002,-1.9339164,-3.876811,-6.573281,-10.621277000000001,-2.9376855,5.8634,1
-0.8834603999999999,1.0785878999999998,0.02932897,1.5616181,9.592967999999999,12.881404,3.2184057,-5.828684,-6.505046,-2.1577742000000004,-2.4779987,-3.9067385000000003,-1.2904748,2.1589713,2.5731683,4.1641154,4.211401,0.7422025,-1.4269443000000002,-1.9339164,-3.876811,-6.573281,-10.621277000000001,-2.9376855,5.8634,2.565387,0.7092823,2.8095956,2.2613235,1.6035166,-0.37948096,-2.4827871,-3.5488055,-4.100669,-2.80361,-1.6998832,1.5394716999999998,4.7548847,9.649231,6.184821599999999,-0.46447513,-2.8107927000000004,-2.6964695,-3.8510735,-4.0198646,-3.6457705000000002,-1.5412674,1.2366052,2.9712042999999997,6.379350700000001,1
2.565387,0.7092823,2.8095956,2.2613235,1.6035166,-0.37948096,-2.4827871,-3.5488055,-4.100669,-2.80361,-1.6998832,1.5394716999999998,4.7548847,9.649231,6.184821599999999,-0.46447513,-2.8107927000000004,-2.6964695,-3.8510735,-4.0198646,-3.6457705000000002,-1.5412674,1.2366052,2.9712042999999997,6.379350700000001,5.547964,1.763928,-1.5658079,-2.72939,-4.4268790000000005,-4.461595,-6.881533999999999,-0.6464345,5.946000000000001,-0.92895025,-2.7000610000000003,0.9923966000000001,0.6751649000000001,-0.27353755,-1.0540473,-1.4694413,-1.8237831999999998,-2.3014264,-1.5113398,-0.91578215,-1.8638860000000002,0.7134720999999999,4.343082,11.198878,5.6604915,1
5.547964,1.763928,-1.5658079,-2.72939,-4.4268790000000005,-4.461595,-6.881533999999999,-0.6464345,5.946000000000001,-0.92895025,-2.7000610000000003,0.9923966000000001,0.6751649000000001,-0.27353755,-1.0540473,-1.4694413,-1.8237831999999998,-2.3014264,-1.5113398,-0.91578215,-1.8638860000000002,0.7134720999999999,4.343082,11.198878,5.6604915,-1.1420341999999999,-3.2148144,-2.0057424999999998,-3.6098576,-3.8570589999999996,-2.2882583,-1.2707225,1.5544354999999999,5.0613421999999995,4.19943,1.9243397,-0.7356185000000001,-2.2080526000000003,-2.461838,-3.4823663000000002,-9.707291,-2.8419175,7.6003933,1.3934253,-2.9556419999999997,-1.4796166000000002,0.44352585,0.789488,0.7613561,-0.10055647,1
-1.1420341999999999,-3.2148144,-2.0057424999999998,-3.6098576,-3.8570589999999996,-2.2882583,-1.2707225,1.5544354999999999,5.0613421999999995,4.19943,1.9243397,-0.7356185000000001,-2.2080526000000003,-2.461838,-3.4823663000000002,-9.707291,-2.8419175,7.6003933,1.3934253,-2.9556419999999997,-1.4796166000000002,0.44352585,0.789488,0.7613561,-0.10055647,-1.7854759999999998,-2.8544869999999998,-1.9973627,-2.5366566,-2.6599581000000003,1.4640543,8.102577,13.532626,10.296863,-16.181810000000002,-8.050502999999999,0.2669535,-1.4514848,-1.7920599999999998,-0.93373865,-0.12449849,1.5987281999999998,3.8331169999999997,3.3303347000000003,1.1917138999999999,-0.36212300000000003,-1.6795325,-3.9552212,-6.847417,-7.7769656000000005,1
-1.7854759999999998,-2.8544869999999998,-1.9973627,-2.5366566,-2.6599581000000003,1.4640543,8.102577,13.532626,10.296863,-16.181810000000002,-8.050502999999999,0.2669535,-1.4514848,-1.7920599999999998,-0.93373865,-0.12449849,1.5987281999999998,3.8331169999999997,3.3303347000000003,1.1917138999999999,-0.36212300000000003,-1.6795325,-3.9552212,-6.847417,-7.7769656000000005,-3.240552,5.581483,-1.4921862,-1.7723078,0.24600422,2.1068976000000004,1.1025299,0.076614454,-0.8182184,-1.0265139,-2.2972363999999996,-2.5396495,-2.3505075,-2.60968,-1.049259,2.9604304,10.220847000000001,12.552799,3.9522285000000004,-2.7820622999999998,-4.8937483,-7.5788455,-7.208941499999999,-3.481768,1.6196774,1
-3.240552,5.581483,-1.4921862,-1.7723078,0.24600422,2.1068976000000004,1.1025299,0.076614454,-0.8182184,-1.0265139,-2.2972363999999996,-2.5396495,-2.3505075,-2.60968,-1.049259,2.9604304,10.220847000000001,12.552799,3.9522285000000004,-2.7820622999999998,-4.8937483,-7.5788455,-7.208941499999999,-3.481768,1.6196774,2.6210522999999997,5.347449299999999,5.7706246,1.5382746,-1.0594343000000002,-1.6400281000000003,-2.5923218999999995,-4.4801497,-6.3907228,-5.4138885000000005,4.076727,0.4249708,-2.1871033,-0.38367084,3.2824504,2.1883004,0.6799533,-1.2575544,-2.0470424,-3.5021186,-2.5917234000000002,-2.89459,-3.1866825,-0.50517654,4.036624,1
2.6210522999999997,5.347449299999999,5.7706246,1.5382746,-1.0594343000000002,-1.6400281000000003,-2.5923218999999995,-4.4801497,-6.3907228,-5.4138885000000005,4.076727,0.4249708,-2.1871033,-0.38367084,3.2824504,2.1883004,0.6799533,-1.2575544,-2.0470424,-3.5021186,-2.5917234000000002,-2.89459,-3.1866825,-0.50517654,4.036624,8.686164,7.4723034,1.822586,-2.168548,-2.2134395000000002,-4.103661499999999,-4.7800236,-3.5488055,0.42018240000000007,1.400608,2.1727380000000003,5.675455,3.8163576,1.8776526000000002,0.16938977,-1.7573439999999998,-4.378995,-8.965686999999999,-7.623736999999999,-0.8295909,3.539827,-2.307412,-1.6980876,4.4568067000000005,4.105457299999999,1
8.686164,7.4723034,1.822586,-2.168548,-2.2134395000000002,-4.103661499999999,-4.7800236,-3.5488055,0.42018240000000007,1.400608,2.1727380000000003,5.675455,3.8163576,1.8776526000000002,0.16938977,-1.7573439999999998,-4.378995,-8.965686999999999,-7.623736999999999,-0.8295909,3.539827,-2.307412,-1.6980876,4.4568067000000005,4.105457299999999,2.2343888,0.41838676,-1.8076223000000002,-3.4596214,-3.9767690000000004,-2.0691888,-1.6316483999999998,-1.951873,0.48243165,3.6212301,7.299921,8.933365,0.52852005,-2.332551,-2.3529017000000003,-3.7038300000000004,-6.0327897,-5.471948,-0.70509243,1.7753005000000002,3.3476925000000004,5.7059812999999995,2.706645,1.0660183,-0.093373865,1
2.2343888,0.41838676,-1.8076223000000002,-3.4596214,-3.9767690000000004,-2.0691888,-1.6316483999999998,-1.951873,0.48243165,3.6212301,7.299921,8.933365,0.52852005,-2.332551,-2.3529017000000003,-3.7038300000000004,-6.0327897,-5.471948,-0.70509243,1.7753005000000002,3.3476925000000004,5.7059812999999995,2.706645,1.0660183,-0.093373865,0.05626374,-3.1543607999999996,-9.640852,-13.02745,1.5011643999999997,7.699753,0.5847838000000001,-1.0342950999999998,1.6077063999999999,1.5801731,-0.0676362,-2.1978772,-3.3494883,-3.5901055,-1.7070657999999999,-0.3657143,-1.0809821000000002,-3.1172507,1.435324,13.371616,16.118963,5.3875523,-10.523114999999999,-5.4055089999999995,-4.377199,1
0.05626374,-3.1543607999999996,-9.640852,-13.02745,1.5011643999999997,7.699753,0.5847838000000001,-1.0342950999999998,1.6077063999999999,1.5801731,-0.0676362,-2.1978772,-3.3494883,-3.5901055,-1.7070657999999999,-0.3657143,-1.0809821000000002,-3.1172507,1.435324,13.371616,16.118963,5.3875523,-10.523114999999999,-5.4055089999999995,-4.377199,-6.2985463,-2.902371,1.5993267,2.1110873,4.0539822999999995,6.320094,2.220622,1.0259154000000001,1.0217254999999998,-2.31639,-3.3877954,-9.617508,-7.5985975,-0.81881696,3.3446998999999997,-0.17717093,2.5390507999999996,5.514444999999999,2.2254104999999997,-0.7026982,-2.566584,-3.803788,-3.8792052000000004,-1.7717092,0.25677812,1
-6.2985463,-2.902371,1.5993267,2.1110873,4.0539822999999995,6.320094,2.220622,1.0259154000000001,1.0217254999999998,-2.31639,-3.3877954,-9.617508,-7.5985975,-0.81881696,3.3446998999999997,-0.17717093,2.5390507999999996,5.514444999999999,2.2254104999999997,-0.7026982,-2.566584,-3.803788,-3.8792052000000004,-1.7717092,0.25677812,-0.15981296,0.17776948,2.906561,7.981669999999999,10.937312,0.90859956,-3.3758245000000002,-4.569932499999999,-4.583101,-4.484938,-3.0849290000000003,-0.37948096,0.3298013,1.4945803999999998,5.037999,2.6126726000000002,0.22625206,-0.08499416,0.017357962,-2.5276785,-6.4643445,-9.196728,-2.1763293999999997,4.56275,-0.7445967,1
-0.15981296,0.17776948,2.906561,7.981669999999999,10.937312,0.90859956,-3.3758245000000002,-4.569932499999999,-4.583101,-4.484938,-3.0849290000000003,-0.37948096,0.3298013,1.4945803999999998,5.037999,2.6126726000000002,0.22625206,-0.08499416,0.017357962,-2.5276785,-6.4643445,-9.196728,-2.1763293999999997,4.56275,-0.7445967,0.27952304,2.6737247,3.0963013,0.16101007,-2.6809072,-3.1705215,-2.4025814999999997,-2.166154,0.10594343,-0.705691,-1.5885528,0.031124622,4.0839095,9.821614,9.430760000000001,-2.1260512,-2.706645,-3.3883939,-3.8983587999999996,-5.0757074,-2.6443958,1.4951789,0.760159,1.2587515,4.465186,1
0.27952304,2.6737247,3.0963013,0.16101007,-2.6809072,-3.1705215,-2.4025814999999997,-2.166154,0.10594343,-0.705691,-1.5885528,0.031124622,4.0839095,9.821614,9.430760000000001,-2.1260512,-2.706645,-3.3883939,-3.8983587999999996,-5.0757074,-2.6443958,1.4951789,0.760159,1.2587515,4.465186,3.040636,0.66618663,-1.0815806000000001,-2.3822308,-2.9053638,-7.641692999999999,-5.6347537,2.5312697999999996,-1.0971429,-2.6767175,1.5119383,3.9085343,2.8898015,0.077811554,-0.8331822,-0.04189853,-1.3778629999999998,-1.3718776000000001,-2.3816319999999997,-3.6505589999999994,-0.8912416,3.9013517,6.5517330000000005,6.3230867,4.6495394999999995,1
3.040636,0.66618663,-1.0815806000000001,-2.3822308,-2.9053638,-7.641692999999999,-5.6347537,2.5312697999999996,-1.0971429,-2.6767175,1.5119383,3.9085343,2.8898015,0.077811554,-0.8331822,-0.04189853,-1.3778629999999998,-1.3718776000000001,-2.3816319999999997,-3.6505589999999994,-0.8912416,3.9013517,6.5517330000000005,6.3230867,4.6495394999999995,0.32321724,-2.1757307,-5.3701944,-5.3037553,-4.8656163,-1.3754688999999998,1.276708,2.7659016,6.613982000000001,3.5332432000000003,-0.076015905,-1.8962077000000002,-1.0672153999999998,-2.918532,-3.5781345,-4.162918,-2.8532897999999998,-0.9187749,-4.6471453,-1.043872,3.323152,3.6499605,1.9925743000000002,-0.095768064,-2.1194669999999998,1
0.32321724,-2.1757307,-5.3701944,-5.3037553,-4.8656163,-1.3754688999999998,1.276708,2.7659016,6.613982000000001,3.5332432000000003,-0.076015905,-1.8962077000000002,-1.0672153999999998,-2.918532,-3.5781345,-4.162918,-2.8532897999999998,-0.9187749,-4.6471453,-1.043872,3.323152,3.6499605,1.9925743000000002,-0.095768064,-2.1194669999999998,-2.8287494,-2.9293058,-0.7380127,-1.8189948,-2.5486276,0.3465607,3.6679169999999996,10.187327999999999,10.796054,-1.1863270000000001,-4.9943047,-6.7486562999999995,-8.174403,-4.19943,0.61770403,2.9765912999999995,2.9586349,4.5154643,4.7159786,1.8698715,0.18974048,-0.4441244000000001,-2.4762032000000005,-4.1449620000000005,-10.365696,1
-2.8287494,-2.9293058,-0.7380127,-1.8189948,-2.5486276,0.3465607,3.6679169999999996,10.187327999999999,10.796054,-1.1863270000000001,-4.9943047,-6.7486562999999995,-8.174403,-4.19943,0.61770403,2.9765912999999995,2.9586349,4.5154643,4.7159786,1.8698715,0.18974048,-0.4441244000000001,-2.4762032000000005,-4.1449620000000005,-10.365696,-7.602189,3.3680432000000002,-0.014963761,-0.7553706,2.2080526000000003,2.1206641,1.228824,-0.33758244,-1.9339164,-2.2613235,-2.1140802000000005,-0.7667431,-1.2725182,-2.9352913,-1.9740193,2.191293,8.775348,14.255675,3.7894227999999996,-6.4643445,-5.776610400000001,-2.3708582000000002,-0.9367314,-1.644218,-0.5746084,1
-7.602189,3.3680432000000002,-0.014963761,-0.7553706,2.2080526000000003,2.1206641,1.228824,-0.33758244,-1.9339164,-2.2613235,-2.1140802000000005,-0.7667431,-1.2725182,-2.9352913,-1.9740193,2.191293,8.775348,14.255675,3.7894227999999996,-6.4643445,-5.776610400000001,-2.3708582000000002,-0.9367314,-1.644218,-0.5746084,0.07841010400000001,0.4950012,4.5118732,3.1747115000000004,1.733402,0.28072014,-0.717662,-3.163339,-4.2078094,-10.848726,-7.732672999999999,7.361572,3.6673183,-0.56203884,-0.2825158,0.6135142,-0.8738836,-2.1458032000000005,-1.8884265,-1.845331,-0.61052144,0.19692309,-0.7026982,-2.3259668,-4.2413282,1
0.07841010400000001,0.4950012,4.5118732,3.1747115000000004,1.733402,0.28072014,-0.717662,-3.163339,-4.2078094,-10.848726,-7.732672999999999,7.361572,3.6673183,-0.56203884,-0.2825158,0.6135142,-0.8738836,-2.1458032000000005,-1.8884265,-1.845331,-0.61052144,0.19692309,-0.7026982,-2.3259668,-4.2413282,1.1145009,12.860455,19.612701,-1.9351135,-10.004171000000001,-5.1666875,-0.7248446,0.8463503000000001,-0.6344634,0.81163436,0.30526072,0.6548142,3.1944637000000005,2.9538465,0.93493575,-0.10175357,-2.0087352,-5.0254292000000005,-12.254123,-6.5990186,2.2559366,2.1667526,-2.203264,-0.14604631,4.1264067,1
1.1145009,12.860455,19.612701,-1.9351135,-10.004171000000001,-5.1666875,-0.7248446,0.8463503000000001,-0.6344634,0.81163436,0.30526072,0.6548142,3.1944637000000005,2.9538465,0.93493575,-0.10175357,-2.0087352,-5.0254292000000005,-12.254123,-6.5990186,2.2559366,2.1667526,-2.203264,-0.14604631,4.1264067,3.5559879999999997,1.2988545,-2.1841104,-3.0059202000000003,-4.4005427,-2.397793,0.08619126,0.6961141,-0.6841431,-1.4580688,3.2243912,9.910798,9.433753,-1.4688427,-4.921282,-3.1866825,-2.4271219,-1.6633717000000001,0.34715924,1.9686323000000001,-0.17717093,1.5394716999999998,4.7782279999999995,1.3485341,-0.9367314,1
3.5559879999999997,1.2988545,-2.1841104,-3.0059202000000003,-4.4005427,-2.397793,0.08619126,0.6961141,-0.6841431,-1.4580688,3.2243912,9.910798,9.433753,-1.4688427,-4.921282,-3.1866825,-2.4271219,-1.6633717000000001,0.34715924,1.9686323000000001,-0.17717093,1.5394716999999998,4.7782279999999995,1.3485341,-0.9367314,-1.1067197,-1.0037690000000001,-3.4620156000000004,-8.684967,-12.54442,3.5877112999999996,3.2800562000000006,-1.5514427,0.8750806999999999,3.525462,2.6060886,-0.23762453,-3.2980127,-4.6830587,-4.174889,-1.7753005000000002,0.10654198,-0.21667525,-1.2569559,1.4586674,7.2640080000000005,11.000159,1.6944963,-1.1324573999999998,-2.510919,1
