0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,y
-1.1067197,-1.0037690000000001,-3.4620156000000004,-8.684967,-12.54442,3.5877112999999996,3.2800562000000006,-1.5514427,0.8750806999999999,3.525462,2.6060886,-0.23762453,-3.2980127,-4.6830587,-4.174889,-1.7753005000000002,0.10654198,-0.21667525,-1.2569559,1.4586674,7.2640080000000005,11.000159,1.6944963,-1.1324573999999998,-2.510919,-2.6342204,-5.715558000000001,-4.0084919999999995,0.19991584,1.5113398,1.4514848,5.5617304,3.702633,0.11252748,-1.4083891000000002,-0.54168814,-2.6569653,-5.456983999999999,-9.272144,-0.9247603999999999,9.160814,0.6835446,-1.9327193,0.16938977,1.146224,0.10654198,-1.5975311,-2.0644004000000002,-3.4093432,-3.5775358999999995,1
-2.6342204,-5.715558000000001,-4.0084919999999995,0.19991584,1.5113398,1.4514848,5.5617304,3.702633,0.11252748,-1.4083891000000002,-0.54168814,-2.6569653,-5.456983999999999,-9.272144,-0.9247603999999999,9.160814,0.6835446,-1.9327193,0.16938977,1.146224,0.10654198,-1.5975311,-2.0644004000000002,-3.4093432,-3.5775358999999995,-1.1300632,-0.57281274,-1.8584990000000001,1.3551182,4.383185,8.377911,4.8895583,1.6759412,-2.0129251,-4.501099,-7.1371155,-8.1558485,-3.9827545,2.9694088,2.9634232999999996,6.1076083,6.4805055,0.6781576,-0.9876082,-1.1180921999999998,-3.6828809000000002,-6.567295,-7.969699,-2.2457612,4.417301999999999,1
-1.1300632,-0.57281274,-1.8584990000000001,1.3551182,4.383185,8.377911,4.8895583,1.6759412,-2.0129251,-4.501099,-7.1371155,-8.1558485,-3.9827545,2.9694088,2.9634232999999996,6.1076083,6.4805055,0.6781576,-0.9876082,-1.1180921999999998,-3.6828809000000002,-6.567295,-7.969699,-2.2457612,4.417301999999999,-3.064578,-2.6527755,2.1146786,5.6634839999999995,3.9432502,0.46866497,-2.7970262000000004,-3.5954924,-5.254674,-2.3965959999999997,-0.40402153,-0.7134720999999999,-1.0235212,1.9740193,6.9671270000000005,8.2995,2.508525,-3.6463692,-3.4703953000000003,-3.8720226,-5.0643353,-5.1744685,-0.55246204,3.122039,1.0857705,1
-3.064578,-2.6527755,2.1146786,5.6634839999999995,3.9432502,0.46866497,-2.7970262000000004,-3.5954924,-5.254674,-2.3965959999999997,-0.40402153,-0.7134720999999999,-1.0235212,1.9740193,6.9671270000000005,8.2995,2.508525,-3.6463692,-3.4703953000000003,-3.8720226,-5.0643353,-5.1744685,-0.55246204,3.122039,1.0857705,3.8349125,4.472967,1.7190368000000003,0.34117374,-2.2463598,-6.0806737,-11.885416000000001,-6.7743936,0.18375498,2.8389246,-0.020350715,2.5659857,4.8572370000000005,2.3786395000000002,-0.30406362,-2.6874914,-3.3333273,-3.1986535,-3.2662897,0.98461545,0.57520694,-1.0666169,-2.2691047,2.179322,6.839036999999999,1
3.8349125,4.472967,1.7190368000000003,0.34117374,-2.2463598,-6.0806737,-11.885416000000001,-6.7743936,0.18375498,2.8389246,-0.020350715,2.5659857,4.8572370000000005,2.3786395000000002,-0.30406362,-2.6874914,-3.3333273,-3.1986535,-3.2662897,0.98461545,0.57520694,-1.0666169,-2.2691047,2.179322,6.839036999999999,11.532869,1.3844471,-1.1833341999999998,-0.30645782,-4.5801077,-6.023213,-5.631162000000001,-1.0618285,2.202067,0.14903906,3.8247373,4.744708999999999,1.0444705,-0.18076223,-0.27952304,-1.0390834999999998,-4.6244005999999995,-11.63163,-11.808203,6.054936,9.096169999999999,1.5316905,-0.45908818,0.39683893,-0.29328972,1
11.532869,1.3844471,-1.1833341999999998,-0.30645782,-4.5801077,-6.023213,-5.631162000000001,-1.0618285,2.202067,0.14903906,3.8247373,4.744708999999999,1.0444705,-0.18076223,-0.27952304,-1.0390834999999998,-4.6244005999999995,-11.63163,-11.808203,6.054936,9.096169999999999,1.5316905,-0.45908818,0.39683893,-0.29328972,-1.0660183,-1.4000093999999998,0.11432313,-1.3491327,-0.55605334,-0.7493850999999999,-2.2044610000000002,-0.43754035,2.0440497,1.532289,2.5019407000000005,-0.14305355,-0.005985504,1.2665327,-0.09696517,-4.009091000000001,-4.156333999999999,0.08200141,2.819771,0.92057055,4.173692,4.0677485,0.7428011,-0.6655880999999999,-1.7878702000000002,1
-1.0660183,-1.4000093999999998,0.11432313,-1.3491327,-0.55605334,-0.7493850999999999,-2.2044610000000002,-0.43754035,2.0440497,1.532289,2.5019407000000005,-0.14305355,-0.005985504,1.2665327,-0.09696517,-4.009091000000001,-4.156333999999999,0.08200141,2.819771,0.92057055,4.173692,4.0677485,0.7428011,-0.6655880999999999,-1.7878702000000002,-3.2249897,-7.937377000000001,-5.3486465999999995,2.1134815,-0.006584055,-0.60812724,2.4037786,4.56694,3.4386723,0.05805939,-3.4859576,-4.034828,-4.7961845,-2.782661,-1.6645688000000003,-1.2850877,-0.024540568,3.3267434000000002,10.052056,7.328053,1.0564415,-2.2140381000000002,-4.6154222,-5.9358244000000004,-5.612008599999999,1
-3.2249897,-7.937377000000001,-5.3486465999999995,2.1134815,-0.006584055,-0.60812724,2.4037786,4.56694,3.4386723,0.05805939,-3.4859576,-4.034828,-4.7961845,-2.782661,-1.6645688000000003,-1.2850877,-0.024540568,3.3267434000000002,10.052056,7.328053,1.0564415,-2.2140381000000002,-4.6154222,-5.9358244000000004,-5.612008599999999,-3.8857894,0.2705448,4.073136,1.1067197,3.4781766000000003,5.463568,1.6184803,0.8379706,-0.7529764,-3.7259765,-9.662998,-10.853515,5.209783,11.488577000000001,-1.6992846999999998,-5.726930599999999,-3.0597897,2.1894975,2.9293058,1.6992846999999998,-1.276708,-2.079364,-2.3361422999999997,-2.0464439999999997,0.52373165,1
-3.8857894,0.2705448,4.073136,1.1067197,3.4781766000000003,5.463568,1.6184803,0.8379706,-0.7529764,-3.7259765,-9.662998,-10.853515,5.209783,11.488577000000001,-1.6992846999999998,-5.726930599999999,-3.0597897,2.1894975,2.9293058,1.6992846999999998,-1.276708,-2.079364,-2.3361422999999997,-2.0464439999999997,0.52373165,-0.20470424,-2.0338743000000004,0.53450555,4.7614684,7.706935400000001,4.956596,-0.020949265,-1.0642227,-0.3788824,-4.313154,-5.7879825,-3.9109285000000003,-0.260968,1.541866,2.6324248,6.0124393,4.235343,1.2557588,-0.47824179999999994,-1.0007763,-2.630629,-8.44375,-10.034697999999999,0.9576806999999999,1.5083469999999999,1
-0.20470424,-2.0338743000000004,0.53450555,4.7614684,7.706935400000001,4.956596,-0.020949265,-1.0642227,-0.3788824,-4.313154,-5.7879825,-3.9109285000000003,-0.260968,1.541866,2.6324248,6.0124393,4.235343,1.2557588,-0.47824179999999994,-1.0007763,-2.630629,-8.44375,-10.034697999999999,0.9576806999999999,1.5083469999999999,-1.6735470000000001,0.33877954,3.0442273999999996,2.7497406000000004,0.8619126,-1.6543933000000002,-2.6593595000000003,-3.2124202,-2.3050177000000005,-2.6647465,-2.7665,-2.7216089,0.6961141,3.3423057000000003,15.117588,12.166136,-6.8869214,-6.366182299999999,-4.4741645,-4.4502225,-5.741296,-4.2197804,-0.08559271,2.3116016,4.032433999999999,1
-1.6735470000000001,0.33877954,3.0442273999999996,2.7497406000000004,0.8619126,-1.6543933000000002,-2.6593595000000003,-3.2124202,-2.3050177000000005,-2.6647465,-2.7665,-2.7216089,0.6961141,3.3423057000000003,15.117588,12.166136,-6.8869214,-6.366182299999999,-4.4741645,-4.4502225,-5.741296,-4.2197804,-0.08559271,2.3116016,4.032433999999999,5.673061,2.409764,1.0085574000000002,-0.58777654,-3.2836475,-9.156625,-6.6852098,2.926313,-1.5897499,-8.835203,-4.247314,1.963844,4.3478703,3.3135752999999997,0.44831428,-1.5825673,-1.9662381000000002,-2.1883004,0.17118542,-0.31783026,-1.951873,0.57161564,1.2030864,8.893861,5.2079873,1
5.673061,2.409764,1.0085574000000002,-0.58777654,-3.2836475,-9.156625,-6.6852098,2.926313,-1.5897499,-8.835203,-4.247314,1.963844,4.3478703,3.3135752999999997,0.44831428,-1.5825673,-1.9662381000000002,-2.1883004,0.17118542,-0.31783026,-1.951873,0.57161564,1.2030864,8.893861,5.2079873,0.3890578,-3.4805707999999997,-4.2161894,-4.766257,-4.1252093,-2.5127146000000002,0.22086509999999998,0.9163806999999999,4.074930999999999,4.152144399999999,1.4856021000000001,-0.13587095,-0.7541734999999999,-1.5257049999999999,-3.8193502,-11.119271000000001,-8.311471000000001,2.2068555,2.4654293,-1.4951789,0.7835025,4.7273510000000005,4.5687356,1.6274586000000002,-1.240795,1
0.3890578,-3.4805707999999997,-4.2161894,-4.766257,-4.1252093,-2.5127146000000002,0.22086509999999998,0.9163806999999999,4.074930999999999,4.152144399999999,1.4856021000000001,-0.13587095,-0.7541734999999999,-1.5257049999999999,-3.8193502,-11.119271000000001,-8.311471000000001,2.2068555,2.4654293,-1.4951789,0.7835025,4.7273510000000005,4.5687356,1.6274586000000002,-1.240795,-2.7820622999999998,-4.036624,-3.4302924,-1.8537107,-0.7338228,-1.3000516000000002,1.5616181,6.279392700000001,10.904391,4.23235,-5.3558292000000005,-2.6060886,-1.0169370999999998,-2.7240029999999997,-4.83509,-3.5553896000000003,0.6452374,2.1140802000000005,3.4763808,5.4659624,1.6274586000000002,-0.6398504,-1.411382,-2.8778305,-3.0532057,1
-2.7820622999999998,-4.036624,-3.4302924,-1.8537107,-0.7338228,-1.3000516000000002,1.5616181,6.279392700000001,10.904391,4.23235,-5.3558292000000005,-2.6060886,-1.0169370999999998,-2.7240029999999997,-4.83509,-3.5553896000000003,0.6452374,2.1140802000000005,3.4763808,5.4659624,1.6274586000000002,-0.6398504,-1.411382,-2.8778305,-3.0532057,-8.470087,-6.0860605,1.5370774999999999,0.53689975,1.3682863,4.731541,3.9294837,0.53211135,-1.7202339,-3.626617,-4.332308,-4.6399627,-1.797447,-0.08200141,-0.25677812,-0.6889314999999999,2.124854,5.8663926,10.049662,4.7842135,-0.45968673,-2.9221232,-4.159326999999999,-4.8560395,-5.509656400000001,1
-8.470087,-6.0860605,1.5370774999999999,0.53689975,1.3682863,4.731541,3.9294837,0.53211135,-1.7202339,-3.626617,-4.332308,-4.6399627,-1.797447,-0.08200141,-0.25677812,-0.6889314999999999,2.124854,5.8663926,10.049662,4.7842135,-0.45968673,-2.9221232,-4.159326999999999,-4.8560395,-5.509656400000001,-3.2573112999999996,0.10175357,1.1845313,1.7932571,3.6499605,1.8555063000000003,1.2946646000000002,1.3509283,1.0211270000000001,-0.8086416000000001,-4.919486,-9.099762,-4.24492,2.2188265,-2.2176294,-2.5384523999999997,2.6743232999999997,5.547365,2.3253684,-0.7930793,-3.2064347,-2.8921957000000003,-3.3943794,-1.7304093,-0.14844051,1
-3.2573112999999996,0.10175357,1.1845313,1.7932571,3.6499605,1.8555063000000003,1.2946646000000002,1.3509283,1.0211270000000001,-0.8086416000000001,-4.919486,-9.099762,-4.24492,2.2188265,-2.2176294,-2.5384523999999997,2.6743232999999997,5.547365,2.3253684,-0.7930793,-3.2064347,-2.8921957000000003,-3.3943794,-1.7304093,-0.14844051,-1.4107834,-0.31244332,2.6013002,7.723096400000001,10.82658,-0.82480246,-2.8760347,-3.970185,-4.1491513,-4.297592,-3.3141737,-0.4758476,1.821389,1.3934253,4.298789,4.037821299999999,0.85532856,-0.01616086,-0.18674773,-3.3632547999999995,-7.1395097000000005,-7.826645399999999,0.7398083000000001,-0.8367735000000001,-5.0787005,1
-1.4107834,-0.31244332,2.6013002,7.723096400000001,10.82658,-0.82480246,-2.8760347,-3.970185,-4.1491513,-4.297592,-3.3141737,-0.4758476,1.821389,1.3934253,4.298789,4.037821299999999,0.85532856,-0.01616086,-0.18674773,-3.3632547999999995,-7.1395097000000005,-7.826645399999999,0.7398083000000001,-0.8367735000000001,-5.0787005,-1.4610616,3.0178912,6.5960255000000005,3.152565,-0.5482722,-3.276465,-5.8466406,-5.254674,-2.4073699,-1.7830818,-2.2242134,-2.0398598000000003,0.6937199000000001,8.238448,10.593744000000001,1.2868833999999998,0.7858967,-0.99538934,-2.5510217999999996,-6.0226144999999995,-5.898116,-3.031658,0.42437226,1.0139444,3.0142999,1
-1.4610616,3.0178912,6.5960255000000005,3.152565,-0.5482722,-3.276465,-5.8466406,-5.254674,-2.4073699,-1.7830818,-2.2242134,-2.0398598000000003,0.6937199000000001,8.238448,10.593744000000001,1.2868833999999998,0.7858967,-0.99538934,-2.5510217999999996,-6.0226144999999995,-5.898116,-3.031658,0.42437226,1.0139444,3.0142999,5.401319,2.5839422,0.5470751,-1.1073183000000002,-2.879626,-7.6482773,-9.102755,-1.3772645000000001,4.610633999999999,-1.9806032999999998,-4.8602295,-1.6915035,4.086901999999999,2.9496564999999997,-0.14844051,-1.6531962,-1.5053543,-2.5139117000000004,-1.5969325,-0.9720459000000001,-1.7537526999999997,-2.2906525,0.6063316,3.4913447,6.367379,1
5.401319,2.5839422,0.5470751,-1.1073183000000002,-2.879626,-7.6482773,-9.102755,-1.3772645000000001,4.610633999999999,-1.9806032999999998,-4.8602295,-1.6915035,4.086901999999999,2.9496564999999997,-0.14844051,-1.6531962,-1.5053543,-2.5139117000000004,-1.5969325,-0.9720459000000001,-1.7537526999999997,-2.2906525,0.6063316,3.4913447,6.367379,7.750031,-2.6797101000000003,-1.2354081000000001,0.5398925,-0.8595184000000001,-3.4871547,-4.547187999999999,-1.6083049999999999,0.4333505,1.1587936,3.7229836000000005,2.9388826,1.5610195,-0.15622166,-1.5993267,-4.249708,-8.762777999999999,-4.064157499999999,2.7138276,0.41180268,-2.2182279,-0.17058687,3.5356373999999997,3.4596214,-0.045489833,1
7.750031,-2.6797101000000003,-1.2354081000000001,0.5398925,-0.8595184000000001,-3.4871547,-4.547187999999999,-1.6083049999999999,0.4333505,1.1587936,3.7229836000000005,2.9388826,1.5610195,-0.15622166,-1.5993267,-4.249708,-8.762777999999999,-4.064157499999999,2.7138276,0.41180268,-2.2182279,-0.17058687,3.5356373999999997,3.4596214,-0.045489833,-2.6479871,-3.776853,-3.630807,-3.5404258,-1.7956512999999998,-0.55006784,-0.7799111999999999,1.7860744999999998,4.631583,10.120291,4.621408,-0.6745663000000001,-2.5893292000000003,-2.28347,-2.842516,-3.1064768,-2.8712463,-1.1097125,0.62847793,0.85293436,4.748899,4.950012,2.180519,0.33698390000000006,-1.7238252,1
-2.6479871,-3.776853,-3.630807,-3.5404258,-1.7956512999999998,-0.55006784,-0.7799111999999999,1.7860744999999998,4.631583,10.120291,4.621408,-0.6745663000000001,-2.5893292000000003,-2.28347,-2.842516,-3.1064768,-2.8712463,-1.1097125,0.62847793,0.85293436,4.748899,4.950012,2.180519,0.33698390000000006,-1.7238252,-4.638766,-10.121488000000001,-7.309498,1.7657237000000001,-3.2926260000000003,-4.5262384,-0.36750996,3.8804023,5.2678423,2.1003133999999997,-1.4431051000000001,-4.0803185,-3.1124623,-3.532046,-0.5351041,0.13168110000000002,0.3453636,2.1936872000000003,5.1613,11.182717,1.2737153,0.6733691999999999,-3.4662056000000003,-2.190096,-3.2435447999999996,1
-4.638766,-10.121488000000001,-7.309498,1.7657237000000001,-3.2926260000000003,-4.5262384,-0.36750996,3.8804023,5.2678423,2.1003133999999997,-1.4431051000000001,-4.0803185,-3.1124623,-3.532046,-0.5351041,0.13168110000000002,0.3453636,2.1936872000000003,5.1613,11.182717,1.2737153,0.6733691999999999,-3.4662056000000003,-2.190096,-3.2435447999999996,-3.530849,-3.115455,-1.6944963,1.6819267,1.2551602,3.7588966,5.627571,2.8640637000000004,0.80445176,-1.3605051000000001,-3.3411086,-6.618172,-12.8532715,-2.31639,6.415862000000001,-0.5093664000000001,-2.0745756999999996,0.45250413,3.5721489999999996,1.2443863000000002,0.28790274,-1.0283096,-2.1894975,-3.7247794,-2.553416,1
-3.530849,-3.115455,-1.6944963,1.6819267,1.2551602,3.7588966,5.627571,2.8640637000000004,0.80445176,-1.3605051000000001,-3.3411086,-6.618172,-12.8532715,-2.31639,6.415862000000001,-0.5093664000000001,-2.0745756999999996,0.45250413,3.5721489999999996,1.2443863000000002,0.28790274,-1.0283096,-2.1894975,-3.7247794,-2.553416,-1.0085574000000002,-0.25677812,1.8686744,5.872378299999999,9.920375,1.1815386,-0.13766660000000003,-3.0681696,-3.9384617999999993,-5.234922,-4.8680105000000005,-2.0847511,1.2366052,3.9989154,5.2103815,6.965331,1.7064673,-1.7848773999999998,-2.60968,-1.8315643,-3.8432922,-8.794501,-9.541492,2.1428106,10.004769999999999,1
-1.0085574000000002,-0.25677812,1.8686744,5.872378299999999,9.920375,1.1815386,-0.13766660000000003,-3.0681696,-3.9384617999999993,-5.234922,-4.8680105000000005,-2.0847511,1.2366052,3.9989154,5.2103815,6.965331,1.7064673,-1.7848773999999998,-2.60968,-1.8315643,-3.8432922,-8.794501,-9.541492,2.1428106,10.004769999999999,0.45549688,-2.1990743,-1.0301052,-2.0147207,-1.893215,-0.748188,-0.6679823,-1.2318168,-1.4784195,-1.0887632,-0.44352585,-0.6147113000000001,3.2902317,9.515755,9.100959,3.6577415,-0.05746084,-5.455787,-12.354080999999999,-12.469600999999999,-6.0202203,-0.31663316,1.661576,4.4089220000000005,7.1227503,1
0.45549688,-2.1990743,-1.0301052,-2.0147207,-1.893215,-0.748188,-0.6679823,-1.2318168,-1.4784195,-1.0887632,-0.44352585,-0.6147113000000001,3.2902317,9.515755,9.100959,3.6577415,-0.05746084,-5.455787,-12.354080999999999,-12.469600999999999,-6.0202203,-0.31663316,1.661576,4.4089220000000005,7.1227503,5.468955,2.3750482,0.130484,0.20350714,-2.9987376,-6.946776400000001,-13.631985999999998,-3.934272,-2.7144263,-0.23223756,3.1609447,3.4680011,3.0059202000000003,0.14724341,-1.5388732,0.23642741,-1.2114661,-0.7194576,-3.2076318,-2.5073277999999997,0.93732995,4.4418426,8.684967,2.1918917,1.5364790000000002,1
5.468955,2.3750482,0.130484,0.20350714,-2.9987376,-6.946776400000001,-13.631985999999998,-3.934272,-2.7144263,-0.23223756,3.1609447,3.4680011,3.0059202000000003,0.14724341,-1.5388732,0.23642741,-1.2114661,-0.7194576,-3.2076318,-2.5073277999999997,0.93732995,4.4418426,8.684967,2.1918917,1.5364790000000002,-0.51235914,-3.8893807000000002,-5.898116,-5.515642,-1.8914193,1.7782933999999997,0.62608373,2.15538,1.9375077,0.47285482,1.4305356000000002,0.48063599999999995,-3.2603042,-4.664503599999999,-5.5246205,0.9307459000000001,-1.3275848999999997,-6.905475999999999,-4.2580876,-0.14425065,3.3369186,2.9281087,0.6853402,-2.6437972000000003,-5.0134583,1
-0.51235914,-3.8893807000000002,-5.898116,-5.515642,-1.8914193,1.7782933999999997,0.62608373,2.15538,1.9375077,0.47285482,1.4305356000000002,0.48063599999999995,-3.2603042,-4.664503599999999,-5.5246205,0.9307459000000001,-1.3275848999999997,-6.905475999999999,-4.2580876,-0.14425065,3.3369186,2.9281087,0.6853402,-2.6437972000000003,-5.0134583,-4.0683475,1.1755531000000001,2.574964,0.3866636,1.0414777,2.0266917,9.751583,9.415198,-4.1545385999999995,-6.0250087,-1.3497312,-1.9063831999999998,-4.470573,-2.4624363999999996,-0.24779987,1.4389153000000001,4.587889,4.970961,1.6502035,0.3226187,-0.06464344,-1.2360066,-2.4756044999999998,-12.182896000000001,-11.172543,1
-4.0683475,1.1755531000000001,2.574964,0.3866636,1.0414777,2.0266917,9.751583,9.415198,-4.1545385999999995,-6.0250087,-1.3497312,-1.9063831999999998,-4.470573,-2.4624363999999996,-0.24779987,1.4389153000000001,4.587889,4.970961,1.6502035,0.3226187,-0.06464344,-1.2360066,-2.4756044999999998,-12.182896000000001,-11.172543,5.159505,2.8628666000000003,-3.819949,-2.1505916000000003,0.9935937,2.1260512,1.2114661,-1.1019313,-1.6687585999999999,-3.1292217,-2.5432408,0.039504327,0.49260699999999996,-1.2354081000000001,0.026934769,2.3379380000000003,10.475829,13.366229999999998,-0.010773907,-9.205706,-5.4378304,-3.3333273,-2.9436709999999997,-1.1994951,2.356493,1
5.159505,2.8628666000000003,-3.819949,-2.1505916000000003,0.9935937,2.1260512,1.2114661,-1.1019313,-1.6687585999999999,-3.1292217,-2.5432408,0.039504327,0.49260699999999996,-1.2354081000000001,0.026934769,2.3379380000000003,10.475829,13.366229999999998,-0.010773907,-9.205706,-5.4378304,-3.3333273,-2.9436709999999997,-1.1994951,2.356493,2.621651,2.179322,3.8947675000000004,2.273893,-0.8714894,-2.397793,-2.8257565,-4.8147397000000005,-9.312247,-3.7906199000000003,3.4189199999999995,2.5959132,-3.2231941,-0.8038531999999999,3.2734723,2.6030957999999997,0.044292733,-1.8321629000000001,-2.3295584,-2.971803,-1.7549498,0.36032736,-0.11611878,-2.2750902,0.5129577000000001,1
2.621651,2.179322,3.8947675000000004,2.273893,-0.8714894,-2.397793,-2.8257565,-4.8147397000000005,-9.312247,-3.7906199000000003,3.4189199999999995,2.5959132,-3.2231941,-0.8038531999999999,3.2734723,2.6030957999999997,0.044292733,-1.8321629000000001,-2.3295584,-2.971803,-1.7549498,0.36032736,-0.11611878,-2.2750902,0.5129577000000001,1.541866,4.2850223,6.805517999999999,4.377797599999999,4.1299977,1.3790601,-2.4259247999999998,-6.4146647,-7.140108000000001,-4.512471700000001,-0.15382746,0.7541734999999999,4.613028,6.005256,2.3247697,-0.4985925,-1.0420763000000002,-2.3942018,-4.8003745,-3.0292637000000004,1.7573439999999998,3.3740287,-6.9892735,-9.247603999999999,-1.7573439999999998,1
1.541866,4.2850223,6.805517999999999,4.377797599999999,4.1299977,1.3790601,-2.4259247999999998,-6.4146647,-7.140108000000001,-4.512471700000001,-0.15382746,0.7541734999999999,4.613028,6.005256,2.3247697,-0.4985925,-1.0420763000000002,-2.3942018,-4.8003745,-3.0292637000000004,1.7573439999999998,3.3740287,-6.9892735,-9.247603999999999,-1.7573439999999998,4.59567,7.4974427,5.4330419999999995,0.14664486,-3.4542346,-3.1830912000000002,-4.935647,-2.9903579,-2.4283189999999997,-2.2691047,-1.5478513999999999,5.229535,10.573992,7.467515,1.3790601,-0.41359833,-4.449025,-5.349245,-4.5340195,-2.095525,0.74399817,1.1504139,0.38965634,3.3141737,3.738546,1
4.59567,7.4974427,5.4330419999999995,0.14664486,-3.4542346,-3.1830912000000002,-4.935647,-2.9903579,-2.4283189999999997,-2.2691047,-1.5478513999999999,5.229535,10.573992,7.467515,1.3790601,-0.41359833,-4.449025,-5.349245,-4.5340195,-2.095525,0.74399817,1.1504139,0.38965634,3.3141737,3.738546,1.2497733,0.26874915,-1.6921021,-3.0771477000000003,-9.218874000000001,-4.723161,3.0573955,-1.8112136000000003,-2.9245174,-1.0660183,3.5942953,4.18686,1.7717092,-2.4833857999999998,-3.9857473,-2.5288756,-2.0661959999999997,0.13227965,-0.25737667,-1.3186066,0.01616086,3.3129766000000003,12.474988,11.519701,-0.7679402,1
1.2497733,0.26874915,-1.6921021,-3.0771477000000003,-9.218874000000001,-4.723161,3.0573955,-1.8112136000000003,-2.9245174,-1.0660183,3.5942953,4.18686,1.7717092,-2.4833857999999998,-3.9857473,-2.5288756,-2.0661959999999997,0.13227965,-0.25737667,-1.3186066,0.01616086,3.3129766000000003,12.474988,11.519701,-0.7679402,-5.044583,-4.131195,-2.5270798,-1.9387047999999998,-1.2785037000000001,0.5967548,0.98102415,-0.7152678000000001,1.5113398,3.8402996,1.9147629000000002,0.8631097,-0.8822633,-1.7794904999999999,-3.9564182999999997,-6.18542,-6.726509599999999,-5.403713,-1.87047,1.9201498,5.7059812999999995,6.011242,3.2824504,-1.963844,-5.4671597,1
-5.044583,-4.131195,-2.5270798,-1.9387047999999998,-1.2785037000000001,0.5967548,0.98102415,-0.7152678000000001,1.5113398,3.8402996,1.9147629000000002,0.8631097,-0.8822633,-1.7794904999999999,-3.9564182999999997,-6.18542,-6.726509599999999,-5.403713,-1.87047,1.9201498,5.7059812999999995,6.011242,3.2824504,-1.963844,-5.4671597,-5.3378725,-3.803788,-0.80086046,0.074220255,0.83018947,0.86370826,2.8963853999999998,12.510900999999999,10.302849,-1.7543513,-2.0231004,-4.7949877,-4.578911,-6.249465,-5.483919,-1.7345991000000003,2.332551,2.7557259999999997,4.214393599999999,6.2087636,1.3599066,-0.61171854,-1.3718776000000001,-2.5330652999999996,-6.506243,1
-5.3378725,-3.803788,-0.80086046,0.074220255,0.83018947,0.86370826,2.8963853999999998,12.510900999999999,10.302849,-1.7543513,-2.0231004,-4.7949877,-4.578911,-6.249465,-5.483919,-1.7345991000000003,2.332551,2.7557259999999997,4.214393599999999,6.2087636,1.3599066,-0.61171854,-1.3718776000000001,-2.5330652999999996,-6.506243,-8.649054,-1.0971429,7.5285673,0.7398083000000001,-4.708197599999999,-2.5528176,1.6220716,4.5040917,2.5318682,-0.46926352,-1.751957,-2.6629508,-2.4762032000000005,-0.20829555,-0.8074445,-2.5923218999999995,-0.8295909,4.4675803,8.738836000000001,9.58818,-1.2180501,-2.3570917000000002,0.42317516,-2.6102784,-4.866813700000001,1
